topic_model__doc_topic_prior,topic_model__n_components,topic_model__topic_word_prior,score
0.01,5,1.0,1189.1656328262802
0.01,5,2.5,1345.836200713184
0.01,5,3.5,1437.8025771805012
0.01,5,5.0,1536.1157036896034
0.01,5,6.5,1607.5226035139844
0.01,5,8.5,1673.5126608908377
0.01,5,10.0,1674.360169746554
0.01,7,0.5,1212.9377242448952
0.01,7,1.0,1267.3457310009617
0.01,7,2.5,1445.6533043722511
0.01,7,3.5,1527.0139740818115
0.01,7,5.0,1587.8482316030963
0.01,7,6.5,1645.789010553032
0.01,7,8.5,1659.6444442992567
0.01,7,10.0,1621.826503376046
0.01,10,0.5,1303.9012757002142
0.01,10,1.0,1367.8196376711744
0.01,10,2.5,1500.113982183423
0.01,10,3.5,1519.4650119689118
0.01,10,5.0,1567.6452315922863
0.01,10,6.5,1614.740369068535
0.01,10,8.5,1573.3522875024908
0.01,10,10.0,1587.6938974889777
0.01,12,0.5,1352.8119911276488
0.01,12,1.0,1415.0798831889122
0.01,12,2.5,1530.8294803108115
0.01,12,3.5,1571.049001491976
0.01,12,5.0,1560.93203051702
0.01,12,6.5,1593.1149655529275
0.01,12,8.5,1623.875261632972
0.01,12,10.0,1641.2019527669495
0.01,15,0.5,1401.3607324388126
0.01,15,1.0,1454.592254621793
0.01,15,2.5,1538.5666295787298
0.01,15,3.5,1561.600057624796
0.01,15,5.0,1594.91358275651
0.01,15,6.5,1629.223089588596
0.01,15,8.5,1618.491146755344
0.01,15,10.0,1579.2402504078514
0.01,17,0.5,1455.1440558446727
0.01,17,1.0,1503.4011908337018
0.01,17,2.5,1563.448756429166
0.01,17,3.5,1580.838118755387
0.01,17,5.0,1605.572559904337
0.01,17,6.5,1618.888786396348
0.01,17,8.5,1587.931105994177
0.01,17,10.0,1576.753650195907
0.01,20,0.5,1498.1453500734517
0.01,20,1.0,1522.4623503676376
0.01,20,2.5,1548.7852352264622
0.01,20,3.5,1568.8998396878967
0.01,20,5.0,1595.0286301691972
0.01,20,6.5,1608.4125080398408
0.01,20,8.5,1597.695396072668
0.01,20,10.0,1596.8478765537034
0.01,22,0.5,1531.9039900746927
0.01,22,1.0,1526.3822128295176
0.01,22,2.5,1576.757855526036
0.01,22,3.5,1577.3847824103009
0.01,22,5.0,1626.6223671366415
0.01,22,6.5,1629.2694456564284
0.01,22,8.5,1630.20030149864
0.01,22,10.0,1590.485004651659
0.01,25,0.5,1578.076966678973
0.01,25,1.0,1564.5001463246
0.01,25,2.5,1567.7932656175424
0.01,25,3.5,1592.1656149162352
0.01,25,5.0,1638.5657642879
0.01,25,6.5,1653.1273541659907
0.01,25,8.5,1644.7349979587773
0.01,25,10.0,1607.928706349133
0.01,27,0.5,1584.618522733809
0.01,27,1.0,1564.458178036725
0.01,27,2.5,1568.1603589367987
0.01,27,3.5,1586.7880936675756
0.01,27,5.0,1612.6035603726873
0.01,27,6.5,1621.3171637566422
0.01,27,8.5,1629.9725824932386
0.01,27,10.0,1588.2286682250876
0.01,30,0.5,1618.6317460085588
0.01,30,1.0,1601.4067703890544
0.01,30,2.5,1584.538133358627
0.01,30,3.5,1577.8902167852016
0.01,30,5.0,1608.559409372388
0.01,30,6.5,1616.9017323875032
0.01,30,8.5,1613.9932116176726
0.01,30,10.0,1615.1023956722424
0.01,32,0.5,1655.1816124317854
0.01,32,1.0,1606.646185722546
0.01,32,2.5,1605.2514195855645
0.01,32,3.5,1606.1433422726363
0.01,32,5.0,1612.8705118327955
0.01,32,6.5,1625.605408761295
0.01,32,8.5,1580.7668860512736
0.01,32,10.0,1572.205804445703
0.01,35,0.5,1680.4193348112044
0.01,35,1.0,1622.3221718029347
0.01,35,2.5,1603.1880265235666
0.01,35,3.5,1593.0118188000572
0.01,35,5.0,1613.3898705700503
0.01,35,6.5,1620.439409385983
0.01,35,8.5,1616.2102720176588
0.01,35,10.0,1582.745702752937
0.01,37,0.5,1710.0308015905102
0.01,37,1.0,1620.6376824474796
0.01,37,2.5,1599.7592067907374
0.01,37,3.5,1629.531414378744
0.01,37,5.0,1643.8248701070934
0.01,37,6.5,1633.8957678910112
0.01,37,8.5,1619.6404424935358
0.01,37,10.0,1629.360257650906
0.01,40,0.5,1718.7258475550138
0.01,40,1.0,1651.7562094574964
0.01,40,2.5,1635.1231163811035
0.01,40,3.5,1654.3562424933552
0.01,40,5.0,1641.9391888889943
0.01,40,6.5,1607.7625787760703
0.01,40,8.5,1616.061950600513
0.01,40,10.0,1629.26402446176
0.01,42,0.5,1735.098753960922
0.01,42,1.0,1637.0440457068837
0.01,42,2.5,1608.3916118740217
0.01,42,3.5,1632.0368042412897
0.01,42,5.0,1643.3535940428485
0.01,42,6.5,1619.4346101317278
0.01,42,8.5,1623.2398346133975
0.01,42,10.0,1645.3911970960282
0.01,45,0.5,1731.0991858275477
0.01,45,1.0,1649.3305769435258
0.01,45,2.5,1581.3592816691507
0.01,45,3.5,1608.4503596611848
0.01,45,5.0,1640.9007378226356
0.01,45,6.5,1636.737206146176
0.01,45,8.5,1601.0247518533483
0.01,45,10.0,1598.0611232817812
0.01,47,0.5,1746.7871309760455
0.01,47,1.0,1635.3901381085311
0.01,47,2.5,1619.9290860253336
0.01,47,3.5,1641.7759027674194
0.01,47,5.0,1634.880691759084
0.01,47,6.5,1626.6938832720894
0.01,47,8.5,1627.240010567077
0.01,47,10.0,1642.0221168574617
0.01,50,0.5,1784.9871871055634
0.01,50,1.0,1643.455710357004
0.01,50,2.5,1624.9285901209423
0.01,50,3.5,1635.6821746918922
0.01,50,5.0,1634.4950617274876
0.01,50,6.5,1641.0818614032564
0.01,50,8.5,1624.665585079481
0.01,50,10.0,1647.1527996150858
0.05,5,0.5,1141.1842694441714
0.05,5,1.0,1179.8444271333576
0.05,5,2.5,1337.7543200245868
0.05,5,3.5,1430.5541699495966
0.05,5,5.0,1530.758931193884
0.05,5,6.5,1603.298428631654
0.05,5,8.5,1670.5961841931446
0.05,5,10.0,1674.1656791466053
0.05,7,0.5,1199.2971422658468
0.05,7,1.0,1256.2042617822
0.05,7,2.5,1438.004261591496
0.05,7,3.5,1521.3956155385
0.05,7,5.0,1584.9275860697412
0.05,7,6.5,1644.7685256217712
0.05,7,8.5,1662.6068399254095
0.05,7,10.0,1625.6338113286113
0.05,10,0.5,1288.1621125039348
0.05,10,1.0,1356.7574522293394
0.05,10,2.5,1496.1454757258948
0.05,10,3.5,1518.5165576462327
0.05,10,5.0,1569.4849380268315
0.05,10,6.5,1619.547510419451
0.05,10,8.5,1580.653099152924
0.05,10,10.0,1597.4126357947691
0.05,12,0.5,1336.964526178773
0.05,12,1.0,1405.866045561854
0.05,12,2.5,1530.41308583782
0.05,12,3.5,1572.7208416528397
0.05,12,5.0,1566.2936694462985
0.05,12,6.5,1601.2424604753494
0.05,12,8.5,1633.489052090574
0.05,12,10.0,1652.1337178065266
0.05,15,0.5,1388.7803850706755
0.05,15,1.0,1449.2996861105514
0.05,15,2.5,1543.8011040190115
0.05,15,3.5,1567.9843710873852
0.05,15,5.0,1604.5142875821548
0.05,15,6.5,1642.2997256976098
0.05,15,8.5,1631.2582123249194
0.05,15,10.0,1595.8207885696888
0.05,17,0.5,1441.9490344407525
0.05,17,1.0,1498.468734784202
0.05,17,2.5,1572.2051999078467
0.05,17,3.5,1589.5224907726908
0.05,17,5.0,1618.021017024604
0.05,17,6.5,1632.699797788781
0.05,17,8.5,1609.409668903162
0.05,17,10.0,1596.7578846516856
0.05,20,0.5,1487.500134618175
0.05,20,1.0,1521.0872776647852
0.05,20,2.5,1559.4837991781485
0.05,20,3.5,1581.2488873461443
0.05,20,5.0,1610.8543692555402
0.05,20,6.5,1628.0659636469304
0.05,20,8.5,1620.8218670443214
0.05,20,10.0,1620.869247867416
0.05,22,0.5,1521.6259209506802
0.05,22,1.0,1527.675798582247
0.05,22,2.5,1588.5927841443238
0.05,22,3.5,1593.6836869245287
0.05,22,5.0,1645.2652710991388
0.05,22,6.5,1651.4074910715349
0.05,22,8.5,1656.6348018972858
0.05,22,10.0,1619.2901989130196
0.05,25,0.5,1573.0156384036898
0.05,25,1.0,1568.613329399493
0.05,25,2.5,1586.1106286139614
0.05,25,3.5,1612.1324987256564
0.05,25,5.0,1662.4350937235092
0.05,25,6.5,1677.3336610397014
0.05,25,8.5,1671.3426211154474
0.05,25,10.0,1641.6128978799636
0.05,27,0.5,1581.1142800474722
0.05,27,1.0,1572.0048322012017
0.05,27,2.5,1590.1747494900687
0.05,27,3.5,1608.487962736801
0.05,27,5.0,1640.0130600882508
0.05,27,6.5,1650.6091913986597
0.05,27,8.5,1663.260058966936
0.05,27,10.0,1627.9858397212176
0.05,30,0.5,1616.9707768480334
0.05,30,1.0,1607.2749477036728
0.05,30,2.5,1605.059571221615
0.05,30,3.5,1606.7623486917387
0.05,30,5.0,1639.8887813218341
0.05,30,6.5,1652.002246616415
0.05,30,8.5,1652.2104117549993
0.05,30,10.0,1654.8707326407057
0.05,32,0.5,1655.091544904731
0.05,32,1.0,1620.7578362574454
0.05,32,2.5,1631.0464671880545
0.05,32,3.5,1633.2163931018447
0.05,32,5.0,1647.5725234080078
0.05,32,6.5,1655.4183950257734
0.05,32,8.5,1619.3846303261003
0.05,32,10.0,1613.8598803922584
0.05,35,0.5,1683.925382975399
0.05,35,1.0,1640.4305991745005
0.05,35,2.5,1639.4854438047491
0.05,35,3.5,1625.6216120441763
0.05,35,5.0,1653.9394242784588
0.05,35,6.5,1663.0970028842662
0.05,35,8.5,1668.6743256562072
0.05,35,10.0,1627.869117259936
0.05,37,0.5,1717.3113378960636
0.05,37,1.0,1645.798900367823
0.05,37,2.5,1637.263321147997
0.05,37,3.5,1666.8379985487404
0.05,37,5.0,1683.8859191394167
0.05,37,6.5,1676.8841594969606
0.05,37,8.5,1667.0013771853628
0.05,37,10.0,1677.5340735941584
0.05,40,0.5,1726.6943317380017
0.05,40,1.0,1675.857442454336
0.05,40,2.5,1667.830881717454
0.05,40,3.5,1693.9801256178955
0.05,40,5.0,1686.1870397003827
0.05,40,6.5,1655.3852098476862
0.05,40,8.5,1665.8044924006845
0.05,40,10.0,1681.5290247528028
0.05,42,0.5,1746.2140388495186
0.05,42,1.0,1661.4209324139724
0.05,42,2.5,1645.863626104218
0.05,42,3.5,1672.404350600321
0.05,42,5.0,1691.9879964651009
0.05,42,6.5,1669.654819303139
0.05,42,8.5,1676.334769305146
0.05,42,10.0,1700.7329079406186
0.05,45,0.5,1749.7387268799587
0.05,45,1.0,1678.7042904395937
0.05,45,2.5,1625.0985237687148
0.05,45,3.5,1656.4287192988697
0.05,45,5.0,1696.8124242528004
0.05,45,6.5,1703.4150966345849
0.05,45,8.5,1653.860142868563
0.05,45,10.0,1655.807117908089
0.05,47,0.5,1770.8539906597712
0.05,47,1.0,1670.6894051635165
0.05,47,2.5,1664.2624016959228
0.05,47,3.5,1687.015039992221
0.05,47,5.0,1685.3998795582804
0.05,47,6.5,1685.1355187790991
0.05,47,8.5,1687.0317625324678
0.05,47,10.0,1702.928485721469
0.05,50,0.5,1808.0616582708049
0.05,50,1.0,1683.9008274337186
0.05,50,2.5,1670.6341443639328
0.05,50,3.5,1688.9546669450697
0.05,50,5.0,1689.0946235623808
0.05,50,6.5,1698.8469648577404
0.05,50,8.5,1687.8659710021584
0.05,50,10.0,1709.6210871816068
0.1,5,0.5,1138.947469728245
0.1,5,1.0,1178.82273907424
0.1,5,2.5,1337.9827328122528
0.1,5,3.5,1431.5786655026707
0.1,5,5.0,1533.1359081912462
0.1,5,6.5,1606.9226613240996
0.1,5,8.5,1674.9618894984546
0.1,5,10.0,1680.3476815001632
0.1,7,0.5,1197.5448253496545
0.1,7,1.0,1256.292778508572
0.1,7,2.5,1441.3243291079082
0.1,7,3.5,1526.0538300172393
0.1,7,5.0,1591.2644555125742
0.1,7,6.5,1651.7843611222931
0.1,7,8.5,1674.6879562818754
0.1,7,10.0,1635.377590805375
0.1,10,0.5,1288.8614915070495
0.1,10,1.0,1360.099974066147
0.1,10,2.5,1503.9928985886283
0.1,10,3.5,1528.032335196436
0.1,10,5.0,1580.299360844617
0.1,10,6.5,1633.4143699838803
0.1,10,8.5,1594.643959219678
0.1,10,10.0,1613.3851476926268
0.1,12,0.5,1338.9762853414038
0.1,12,1.0,1412.004224310461
0.1,12,2.5,1541.7717617063497
0.1,12,3.5,1584.999591957257
0.1,12,5.0,1581.0887127262895
0.1,12,6.5,1618.2254916689944
0.1,12,8.5,1651.1594217055172
0.1,12,10.0,1671.1333877838683
0.1,15,0.5,1394.1919952835842
0.1,15,1.0,1460.884784051153
0.1,15,2.5,1560.8133287309017
0.1,15,3.5,1589.793750757815
0.1,15,5.0,1626.2201184970545
0.1,15,6.5,1664.2675057648655
0.1,15,8.5,1654.6955398009236
0.1,15,10.0,1618.9584902958934
0.1,17,0.5,1450.6149673601415
0.1,17,1.0,1511.892511425182
0.1,17,2.5,1588.9603711183101
0.1,17,3.5,1610.8822574500873
0.1,17,5.0,1641.1040141100116
0.1,17,6.5,1656.7623584842004
0.1,17,8.5,1637.1023929945145
0.1,17,10.0,1620.3223639332127
0.1,20,0.5,1498.834028094113
0.1,20,1.0,1539.7063026871422
0.1,20,2.5,1583.3675689369525
0.1,20,3.5,1606.5456840602753
0.1,20,5.0,1637.8937090731529
0.1,20,6.5,1659.0293141594516
0.1,20,8.5,1653.8147785792821
0.1,20,10.0,1652.1237250216036
0.1,22,0.5,1535.3949226308116
0.1,22,1.0,1549.3736226636763
0.1,22,2.5,1614.493176248789
0.1,22,3.5,1623.3389179212857
0.1,22,5.0,1675.3370599513505
0.1,22,6.5,1684.8554855921152
0.1,22,8.5,1692.108765555848
0.1,22,10.0,1650.1345016896933
0.1,25,0.5,1595.2078453030717
0.1,25,1.0,1593.440716061704
0.1,25,2.5,1618.714504665099
0.1,25,3.5,1647.011855497453
0.1,25,5.0,1698.6045448245688
0.1,25,6.5,1712.0719692200164
0.1,25,8.5,1701.9325220983453
0.1,25,10.0,1683.9370114738347
0.1,27,0.5,1602.9766861671103
0.1,27,1.0,1599.2810251865762
0.1,27,2.5,1628.132025544341
0.1,27,3.5,1646.8721595280408
0.1,27,5.0,1680.9377927957248
0.1,27,6.5,1692.0184976040423
0.1,27,8.5,1704.0218327295486
0.1,27,10.0,1680.1463083709466
0.1,30,0.5,1641.804778979659
0.1,30,1.0,1639.6507502059303
0.1,30,2.5,1642.9547089139446
0.1,30,3.5,1649.8430651164228
0.1,30,5.0,1683.8247387401211
0.1,30,6.5,1699.001230703953
0.1,30,8.5,1702.5515719989137
0.1,30,10.0,1700.6757334894155
0.1,32,0.5,1681.6734478341325
0.1,32,1.0,1658.2837222382573
0.1,32,2.5,1677.3367345521176
0.1,32,3.5,1672.3070425610026
0.1,32,5.0,1693.8444544728798
0.1,32,6.5,1703.8705204992286
0.1,32,8.5,1668.6293637861334
0.1,32,10.0,1663.2054729024244
0.1,35,0.5,1718.2444245816412
0.1,35,1.0,1677.5247545094949
0.1,35,2.5,1686.2700929136602
0.1,35,3.5,1672.689606260564
0.1,35,5.0,1704.689745099227
0.1,35,6.5,1714.8338323293908
0.1,35,8.5,1725.9277395300014
0.1,35,10.0,1683.014748416202
0.1,37,0.5,1756.803615537537
0.1,37,1.0,1687.9719306498087
0.1,37,2.5,1690.5754868229346
0.1,37,3.5,1719.088805906854
0.1,37,5.0,1737.6133343081274
0.1,37,6.5,1730.4451482126121
0.1,37,8.5,1726.765498842539
0.1,37,10.0,1732.5097131349125
0.1,40,0.5,1768.3274164057032
0.1,40,1.0,1724.6584224245864
0.1,40,2.5,1719.0721136742263
0.1,40,3.5,1746.8317395278532
0.1,40,5.0,1742.2483715517599
0.1,40,6.5,1712.8332628310702
0.1,40,8.5,1724.114850388271
0.1,40,10.0,1740.0813515310463
0.1,42,0.5,1787.5468153613383
0.1,42,1.0,1716.807699313374
0.1,42,2.5,1700.968240459762
0.1,42,3.5,1730.7923600228364
0.1,42,5.0,1751.7080183730359
0.1,42,6.5,1732.999153302559
0.1,42,8.5,1738.5670876170432
0.1,42,10.0,1763.058312673468
0.1,45,0.5,1797.7262123609312
0.1,45,1.0,1733.69888763802
0.1,45,2.5,1688.5286939790985
0.1,45,3.5,1718.8074803968368
0.1,45,5.0,1761.2917895594455
0.1,45,6.5,1772.619744903985
0.1,45,8.5,1715.614923807489
0.1,45,10.0,1723.0921329113742
0.1,47,0.5,1822.2503631196673
0.1,47,1.0,1727.9211274001857
0.1,47,2.5,1727.154475636447
0.1,47,3.5,1747.7631700459883
0.1,47,5.0,1753.053490626729
0.1,47,6.5,1752.8141218652916
0.1,47,8.5,1757.5426052749467
0.1,47,10.0,1779.3255014894476
0.1,50,0.5,1861.4973169314915
0.1,50,1.0,1747.43514183828
0.1,50,2.5,1730.3267648810208
0.1,50,3.5,1759.6622477497003
0.1,50,5.0,1759.1251891903128
0.1,50,6.5,1769.1719821173324
0.1,50,8.5,1762.4835725541948
0.1,50,10.0,1785.9657260026347
